               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.024218,           0.0065773,           0.0061606,              0.9644,                   1,             0.99313,             0.78996,            0.020299,           0.0051341,           0.0036819,            0.005149,            0.005149,            0.005149
                 100,            0.023723,            0.006654,           0.0065274,              0.9847,                   1,               0.995,             0.77495,            0.018596,           0.0051273,           0.0037998,           0.0050995,           0.0050995,           0.0050995
                 101,            0.024468,           0.0063997,           0.0063997,              0.9864,                   1,               0.995,             0.78546,            0.019548,            0.005189,           0.0038652,             0.00505,             0.00505,             0.00505
                 102,            0.024839,           0.0073057,           0.0068454,             0.98929,                   1,               0.995,             0.74515,            0.020782,           0.0051073,           0.0037819,           0.0050005,           0.0050005,           0.0050005
                 103,            0.026289,            0.006516,           0.0066154,             0.89112,                   1,             0.99135,             0.76444,            0.021157,           0.0050345,           0.0037405,            0.004951,            0.004951,            0.004951
                 104,            0.024314,           0.0072348,            0.007283,              0.9777,                   1,               0.995,             0.74065,            0.019993,           0.0050193,           0.0036306,           0.0049015,           0.0049015,           0.0049015
                 105,             0.02218,           0.0067869,            0.006662,             0.98724,                   1,               0.995,             0.75707,            0.021766,           0.0051694,           0.0034805,            0.004852,            0.004852,            0.004852
                 106,             0.02466,           0.0071179,           0.0073424,              0.9877,                   1,               0.995,             0.80049,            0.018926,           0.0049393,           0.0035159,           0.0048025,           0.0048025,           0.0048025
                 107,            0.021776,           0.0070341,            0.006365,             0.98081,                   1,               0.995,               0.774,            0.019807,           0.0049628,           0.0034682,            0.004753,            0.004753,            0.004753
                 108,            0.025032,           0.0065338,           0.0081538,             0.98515,                   1,               0.995,             0.81939,             0.01794,            0.004873,           0.0033845,           0.0047035,           0.0047035,           0.0047035
                 109,             0.02387,           0.0073022,           0.0066287,             0.98618,                   1,               0.995,             0.78218,            0.019496,           0.0050414,           0.0032206,            0.004654,            0.004654,            0.004654
                 110,             0.02333,            0.007165,           0.0052904,             0.98596,                   1,               0.995,             0.76276,             0.01837,            0.004936,           0.0031974,           0.0046045,           0.0046045,           0.0046045
                 111,             0.02165,           0.0065801,           0.0062613,             0.94952,                   1,             0.99083,             0.81541,             0.01891,           0.0049447,           0.0030654,            0.004555,            0.004555,            0.004555
                 112,            0.022279,           0.0074271,           0.0053184,             0.99035,                   1,               0.995,             0.79334,            0.019617,           0.0050868,           0.0029857,           0.0045055,           0.0045055,           0.0045055
                 113,            0.022115,           0.0063904,           0.0053869,              0.9874,                   1,               0.995,             0.78846,             0.01929,           0.0051522,           0.0029224,            0.004456,            0.004456,            0.004456
                 114,             0.02275,           0.0061107,           0.0049087,             0.98745,                   1,               0.995,             0.75552,            0.018452,           0.0049824,           0.0029235,           0.0044065,           0.0044065,           0.0044065
                 115,            0.022368,            0.006842,           0.0055679,             0.97059,                   1,             0.99313,             0.81736,            0.017918,           0.0048811,           0.0029235,            0.004357,            0.004357,            0.004357
                 116,            0.022162,           0.0071069,           0.0054688,             0.99073,                   1,               0.995,             0.82549,            0.017428,           0.0048888,           0.0029227,           0.0043075,           0.0043075,           0.0043075
                 117,            0.021624,           0.0058274,           0.0044089,             0.98961,                   1,               0.995,             0.80226,            0.018444,           0.0048015,            0.002933,            0.004258,            0.004258,            0.004258
                 118,            0.022334,           0.0066166,           0.0052416,             0.98927,                   1,               0.995,             0.80451,            0.016862,           0.0047648,           0.0029765,           0.0042085,           0.0042085,           0.0042085
                 119,            0.021351,           0.0064254,           0.0047611,             0.98923,                   1,               0.995,             0.78346,             0.01754,           0.0049586,           0.0030003,            0.004159,            0.004159,            0.004159
                 120,            0.021713,           0.0073928,           0.0047465,             0.98295,                   1,               0.995,             0.79977,            0.017527,             0.00474,           0.0029982,           0.0041095,           0.0041095,           0.0041095
                 121,            0.022219,           0.0064037,           0.0052731,             0.98519,                   1,               0.995,             0.76834,            0.019433,           0.0049939,           0.0029826,             0.00406,             0.00406,             0.00406
                 122,            0.023154,           0.0067191,           0.0045284,             0.98983,                   1,               0.995,             0.80029,            0.017115,           0.0048508,           0.0029932,           0.0040105,           0.0040105,           0.0040105
                 123,            0.021501,           0.0058098,           0.0043265,             0.98998,                   1,               0.995,              0.7653,            0.018161,            0.004833,            0.002977,            0.003961,            0.003961,            0.003961
                 124,            0.022358,           0.0072096,            0.004921,             0.99002,                   1,               0.995,             0.78641,            0.017186,           0.0047695,           0.0029612,           0.0039115,           0.0039115,           0.0039115
                 125,            0.020717,           0.0057329,            0.004425,             0.99181,                   1,               0.995,             0.81193,             0.01771,           0.0048666,            0.002931,            0.003862,            0.003862,            0.003862
                 126,            0.021458,            0.006568,           0.0071009,             0.99077,                   1,               0.995,             0.79824,            0.017639,           0.0048945,           0.0029189,           0.0038125,           0.0038125,           0.0038125
                 127,            0.019446,           0.0066774,           0.0043402,             0.99148,                   1,               0.995,             0.80155,            0.016059,           0.0045991,           0.0028413,            0.003763,            0.003763,            0.003763
                 128,            0.021781,           0.0065049,           0.0046477,             0.99183,                   1,               0.995,             0.83789,            0.017177,           0.0046116,           0.0028051,           0.0037135,           0.0037135,           0.0037135
                 129,            0.019032,            0.006143,           0.0043702,             0.98895,                   1,               0.995,              0.8141,            0.018582,           0.0047806,           0.0027571,            0.003664,            0.003664,            0.003664
                 130,            0.021591,           0.0067841,           0.0055451,              0.9882,                   1,               0.995,             0.86287,            0.014805,           0.0045762,           0.0027591,           0.0036145,           0.0036145,           0.0036145
                 131,            0.019479,           0.0059516,           0.0047163,             0.98671,                   1,               0.995,             0.80738,            0.016748,           0.0047722,           0.0027269,            0.003565,            0.003565,            0.003565
                 132,            0.020644,           0.0062449,           0.0056819,              0.9866,                   1,               0.995,             0.82609,            0.016004,           0.0048063,           0.0027041,           0.0035155,           0.0035155,           0.0035155
                 133,            0.019901,            0.006709,           0.0040894,             0.98925,                   1,               0.995,             0.81786,            0.016103,           0.0047455,           0.0026575,            0.003466,            0.003466,            0.003466
                 134,            0.019869,           0.0066822,           0.0044088,             0.98978,                   1,               0.995,             0.86122,            0.014915,           0.0045935,           0.0026305,           0.0034165,           0.0034165,           0.0034165
                 135,            0.019876,           0.0067403,           0.0044634,             0.99156,                   1,               0.995,             0.84676,            0.015735,           0.0045312,           0.0025763,            0.003367,            0.003367,            0.003367
                 136,            0.019325,           0.0062325,           0.0037665,             0.99187,                   1,               0.995,             0.83486,            0.015059,           0.0045503,           0.0025587,           0.0033175,           0.0033175,           0.0033175
                 137,            0.020008,           0.0066055,           0.0049032,             0.99207,                   1,               0.995,              0.8312,            0.014509,           0.0046737,           0.0025152,            0.003268,            0.003268,            0.003268
                 138,            0.018966,           0.0058217,           0.0038307,             0.99244,                   1,               0.995,             0.82573,            0.015808,           0.0046034,           0.0024673,           0.0032185,           0.0032185,           0.0032185
                 139,            0.018723,           0.0069549,           0.0035544,             0.99203,                   1,               0.995,             0.82084,            0.015464,           0.0045702,           0.0024229,            0.003169,            0.003169,            0.003169
                 140,            0.018727,           0.0055949,           0.0039448,             0.99129,                   1,               0.995,             0.81615,            0.015623,           0.0046447,           0.0024038,           0.0031195,           0.0031195,           0.0031195
                 141,            0.018355,           0.0061017,           0.0040654,             0.99064,                   1,               0.995,             0.86508,              0.0139,           0.0045437,           0.0023869,             0.00307,             0.00307,             0.00307
                 142,            0.018603,           0.0062009,            0.005163,             0.99064,                   1,               0.995,             0.82021,            0.015736,           0.0046328,           0.0023787,           0.0030205,           0.0030205,           0.0030205
                 143,            0.017711,            0.005318,           0.0046934,             0.99142,                   1,               0.995,             0.88312,             0.01272,           0.0043595,           0.0023453,            0.002971,            0.002971,            0.002971
                 144,            0.017334,           0.0051373,           0.0037945,             0.99139,                   1,               0.995,             0.82922,            0.015083,           0.0045371,           0.0023246,           0.0029215,           0.0029215,           0.0029215
                 145,            0.017557,           0.0065614,           0.0041409,             0.99225,                   1,               0.995,             0.83314,            0.013565,           0.0043658,           0.0023187,            0.002872,            0.002872,            0.002872
                 146,            0.017272,           0.0057963,             0.00408,             0.99211,                   1,               0.995,             0.85522,            0.013854,           0.0044125,           0.0023145,           0.0028225,           0.0028225,           0.0028225
                 147,            0.017058,           0.0061277,           0.0038419,             0.99147,                   1,               0.995,             0.87914,            0.013485,           0.0043663,           0.0022744,            0.002773,            0.002773,            0.002773
                 148,            0.016446,            0.005406,           0.0042578,             0.99149,                   1,               0.995,             0.83895,            0.013402,           0.0043112,           0.0022465,           0.0027235,           0.0027235,           0.0027235
                 149,            0.018139,           0.0064683,           0.0045503,             0.99101,                   1,               0.995,             0.84531,            0.013332,           0.0044048,           0.0022117,            0.002674,            0.002674,            0.002674
                 150,             0.01713,           0.0062246,           0.0039068,             0.99143,                   1,               0.995,             0.88511,             0.01296,           0.0043287,            0.002188,           0.0026245,           0.0026245,           0.0026245
                 151,            0.016902,           0.0058359,             0.00315,             0.99138,                   1,               0.995,              0.8666,            0.013418,           0.0042658,           0.0021502,            0.002575,            0.002575,            0.002575
                 152,            0.016847,            0.006001,           0.0030761,             0.99127,                   1,               0.995,             0.87437,            0.012957,           0.0042729,           0.0021307,           0.0025255,           0.0025255,           0.0025255
                 153,            0.016662,           0.0058795,           0.0052611,             0.99167,                   1,               0.995,             0.87572,            0.013307,           0.0043281,           0.0021117,            0.002476,            0.002476,            0.002476
                 154,            0.017395,           0.0068901,           0.0038212,             0.99208,                   1,               0.995,             0.86843,            0.012743,           0.0042456,           0.0020986,           0.0024265,           0.0024265,           0.0024265
                 155,            0.017398,           0.0059678,           0.0041115,             0.99228,                   1,               0.995,             0.88322,            0.012062,           0.0042072,           0.0020451,            0.002377,            0.002377,            0.002377
                 156,            0.016666,           0.0054967,           0.0045287,             0.99249,                   1,               0.995,             0.87753,            0.012613,           0.0042505,            0.002021,           0.0023275,           0.0023275,           0.0023275
                 157,            0.015548,           0.0056511,           0.0034135,             0.99302,                   1,               0.995,             0.86858,            0.012755,           0.0042204,           0.0019641,            0.002278,            0.002278,            0.002278
                 158,            0.015783,           0.0063967,           0.0028273,             0.99311,                   1,               0.995,             0.89781,             0.01175,           0.0041269,           0.0019491,           0.0022285,           0.0022285,           0.0022285
                 159,            0.015193,           0.0060118,           0.0028419,             0.99317,                   1,               0.995,             0.87451,            0.013004,           0.0042078,           0.0019141,            0.002179,            0.002179,            0.002179
                 160,            0.015941,           0.0053525,           0.0033611,             0.99328,                   1,               0.995,             0.88316,            0.012045,           0.0041662,           0.0018932,           0.0021295,           0.0021295,           0.0021295
                 161,            0.014831,           0.0059104,           0.0038615,             0.99249,                   1,               0.995,             0.88977,            0.012395,           0.0042324,           0.0018469,             0.00208,             0.00208,             0.00208
                 162,            0.015801,           0.0062342,           0.0040984,             0.99125,                   1,               0.995,             0.88802,            0.011479,           0.0041457,            0.001828,           0.0020305,           0.0020305,           0.0020305
                 163,            0.014894,           0.0054377,           0.0042129,               0.991,                   1,               0.995,             0.88857,            0.011663,            0.004082,           0.0017878,            0.001981,            0.001981,            0.001981
                 164,            0.015862,           0.0050682,           0.0035033,             0.99109,                   1,               0.995,             0.87011,             0.01187,           0.0040859,            0.001769,           0.0019315,           0.0019315,           0.0019315
                 165,            0.015031,           0.0063571,           0.0035935,             0.99128,                   1,               0.995,             0.87322,            0.011745,           0.0040118,           0.0017357,            0.001882,            0.001882,            0.001882
                 166,            0.016156,           0.0050543,           0.0029042,             0.99138,                   1,               0.995,             0.87314,            0.012424,           0.0041346,           0.0017208,           0.0018325,           0.0018325,           0.0018325
                 167,            0.015335,           0.0057194,           0.0031887,             0.99137,                   1,               0.995,              0.8773,            0.011366,           0.0040617,            0.001698,            0.001783,            0.001783,            0.001783
                 168,            0.014158,           0.0048501,            0.003934,             0.99118,                   1,               0.995,             0.88771,            0.011814,           0.0041771,           0.0016876,           0.0017335,           0.0017335,           0.0017335
                 169,             0.01392,           0.0051234,           0.0027261,             0.99115,                   1,               0.995,             0.87118,            0.011583,           0.0041079,           0.0016697,            0.001684,            0.001684,            0.001684
                 170,            0.013537,           0.0053488,           0.0024801,             0.99137,                   1,               0.995,             0.88256,            0.011654,           0.0040598,           0.0016598,           0.0016345,           0.0016345,           0.0016345
                 171,            0.014526,           0.0051145,           0.0037062,              0.9918,                   1,               0.995,               0.887,            0.011563,           0.0040606,           0.0016366,            0.001585,            0.001585,            0.001585
                 172,            0.013628,           0.0052572,           0.0027151,             0.99233,                   1,               0.995,             0.89727,            0.010677,           0.0039635,           0.0016268,           0.0015355,           0.0015355,           0.0015355
                 173,            0.012924,           0.0054683,           0.0034226,             0.99294,                   1,               0.995,             0.87439,             0.01156,            0.003993,           0.0016193,            0.001486,            0.001486,            0.001486
                 174,            0.013649,           0.0045267,           0.0022831,              0.9929,                   1,               0.995,              0.8923,            0.010429,           0.0038423,           0.0016184,           0.0014365,           0.0014365,           0.0014365
                 175,            0.014041,           0.0067621,           0.0031937,             0.99302,                   1,               0.995,             0.89701,            0.011567,           0.0039569,           0.0016118,            0.001387,            0.001387,            0.001387
                 176,             0.01375,           0.0057326,           0.0028206,               0.993,                   1,               0.995,             0.90232,            0.010235,           0.0038075,           0.0016065,           0.0013375,           0.0013375,           0.0013375
                 177,            0.013151,            0.005432,           0.0039093,             0.99299,                   1,               0.995,              0.8946,            0.010373,           0.0038082,           0.0015947,            0.001288,            0.001288,            0.001288
                 178,            0.012849,           0.0059881,           0.0029801,             0.99323,                   1,               0.995,             0.90572,              0.0103,           0.0038417,           0.0015875,           0.0012385,           0.0012385,           0.0012385
                 179,            0.012371,           0.0050619,           0.0037234,             0.99326,                   1,               0.995,             0.89457,             0.01037,           0.0038365,           0.0015688,            0.001189,            0.001189,            0.001189
                 180,            0.013141,           0.0052596,           0.0034356,             0.99335,                   1,               0.995,             0.90064,            0.010137,           0.0037877,           0.0015597,           0.0011395,           0.0011395,           0.0011395
                 181,            0.013234,           0.0049699,           0.0023853,             0.99353,                   1,               0.995,             0.89845,            0.010342,           0.0038032,           0.0015406,             0.00109,             0.00109,             0.00109
                 182,            0.014375,           0.0053105,           0.0039558,              0.9934,                   1,               0.995,             0.91064,           0.0098545,           0.0037363,           0.0015319,           0.0010405,           0.0010405,           0.0010405
                 183,            0.012429,           0.0050637,            0.003035,             0.99334,                   1,               0.995,             0.91459,           0.0097684,           0.0037492,            0.001508,            0.000991,            0.000991,            0.000991
                 184,            0.012961,           0.0051966,           0.0022248,             0.99347,                   1,               0.995,             0.91378,           0.0094452,            0.003689,           0.0014933,           0.0009415,           0.0009415,           0.0009415
                 185,            0.012424,           0.0055395,           0.0032069,             0.99355,                   1,               0.995,             0.90766,           0.0095687,           0.0036697,           0.0014747,            0.000892,            0.000892,            0.000892
                 186,            0.012524,           0.0054249,           0.0037765,             0.99355,                   1,               0.995,             0.92053,           0.0095076,           0.0036521,           0.0014641,           0.0008425,           0.0008425,           0.0008425
                 187,            0.011694,           0.0050361,           0.0033069,             0.99359,                   1,               0.995,             0.90377,           0.0098749,           0.0037128,           0.0014437,            0.000793,            0.000793,            0.000793
                 188,            0.012592,           0.0049038,           0.0028648,             0.99367,                   1,               0.995,             0.90278,           0.0095119,           0.0036688,           0.0014373,           0.0007435,           0.0007435,           0.0007435
                 189,            0.013057,           0.0060133,           0.0027246,             0.99367,                   1,               0.995,             0.91114,           0.0096279,           0.0036542,           0.0014169,            0.000694,            0.000694,            0.000694
                 190,            0.012304,           0.0056625,           0.0031775,             0.99362,                   1,               0.995,             0.91927,           0.0093838,           0.0036283,           0.0014076,           0.0006445,           0.0006445,           0.0006445
                 191,            0.011818,           0.0051996,           0.0025432,             0.99359,                   1,               0.995,             0.90654,           0.0095438,           0.0036554,           0.0013917,            0.000595,            0.000595,            0.000595
                 192,            0.012578,           0.0053693,           0.0022177,             0.99343,                   1,               0.995,             0.91806,           0.0090723,           0.0035975,           0.0013854,           0.0005455,           0.0005455,           0.0005455
                 193,            0.012544,           0.0054695,           0.0026418,             0.99351,                   1,               0.995,             0.91451,           0.0092633,           0.0036268,            0.001371,            0.000496,            0.000496,            0.000496
                 194,            0.012574,           0.0059283,           0.0028335,             0.99337,                   1,               0.995,             0.92038,           0.0089562,           0.0035924,           0.0013653,           0.0004465,           0.0004465,           0.0004465
                 195,            0.011243,           0.0050727,           0.0023194,             0.99313,                   1,               0.995,             0.91837,           0.0090691,           0.0036057,           0.0013486,            0.000397,            0.000397,            0.000397
                 196,              0.0125,           0.0058718,           0.0026369,             0.99304,                   1,               0.995,             0.91878,           0.0090026,           0.0035909,           0.0013421,           0.0003475,           0.0003475,           0.0003475
                 197,            0.012841,            0.005567,           0.0028999,             0.99301,                   1,               0.995,             0.92078,           0.0089253,           0.0035775,           0.0013297,            0.000298,            0.000298,            0.000298
                 198,            0.012082,           0.0050557,           0.0019641,             0.99307,                   1,               0.995,             0.92114,           0.0090053,           0.0035903,           0.0013244,           0.0002485,           0.0002485,           0.0002485
                 199,            0.012361,           0.0050207,           0.0034311,             0.99349,                   1,               0.995,             0.91268,           0.0091792,           0.0036172,           0.0013105,            0.000199,            0.000199,            0.000199
